<<<<<<< HEAD
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\ordered-binary\.idea\modules.xml133277516721126114 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\nullthrows\nullthrows.d.ts133277516716336108 0
76C:\Users\Stefan\Desktop\ParcelDev\node_modules\nullthrows\nullthrows.js.flow133277516717536149 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\nullthrows\package.json133277516714966108 0
60C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib133274365877166165 1
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\README.md133274365876436179 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\compile.d.ts133274365876646200 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\matchesProperty.js133258653294638985 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\transformer-babel\LICENSE133277516715096105 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133277516731306122 0
131C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\filters.d.ts.map133277516722796106 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\compile.d.ts.map133274365872356186 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\runtime-service-worker\src133277516716506108 1
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm133274365877086163 1
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\ieee754\index.js133272255861909993 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\async\autoInject.js133258653277018978 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\packager-raw\LICENSE133277516715106100 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\index.d.ts133274365877026164 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\esm\constants.js133272255872269991 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\equals.js133258653290628994 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\index.d.ts.map133274365874756165 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\esm\constants.js.map133272255877410017 0
105C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\definition-syntax\index.cjs133277516730126119 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\index.js133274365868846180 0
98C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_load.c133277516728176110 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\index-no-eval.cjs133277516719156118 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\napi-inl.deprecated.h133277516718206110 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\every.js133258653290748965 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\index.js.map133274365875406174 0
98C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\mdn-data\css\syntaxes.schema.json133277516724186111 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\parse.d.ts133274365877176159 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\parse.d.ts.map133274365875846186 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\parse.js.map133274365876256179 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\dist133277516732296111 1
134C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-exclude\package.json133277516733806130 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm\compile.d.ts133274365876786173 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\json-parse-even-better-errors\README.md133274365868426193 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\@noble\hashes\esm\_sha2.js133258653275528965 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm\compile.js133274365865906172 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm\compile.js.map133274365873796180 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\package.json133277516722686107 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\async\someLimit.js133258653281668967 0
130C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob\src\test.js133277516733166116 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm\index.d.ts.map133274365874416164 0
90C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\markdown-ansi\test\markdown-ansi.js133277516717486111 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-fetch\lib\index.mjs133258653275848957 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\_applyTransforms.js133277516716696100 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\wrapperChain.js133258653299058942 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\jsontokens\lib\cryptoClients\sha256.js.map133258653277538960 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-gyp-build\bin.js133274365864236157 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\syntax\scope\index.cjs133277516732106107 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm\package.json133274365871236176 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\nth-check\lib\esm\parse.d.ts133274365877106172 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\node_modules\node-addon-api133277516723316134 1
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\@types\node\ts4.8\fs133272255878009991 1
59C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\open.js133277516735816108 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-releases\LICENSE133277516714966108 0
103C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-image\parcel-image.linux-x64-musl.node133277516735776099 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\globals\globals.json133277516716616099 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseMatchesProperty.js133258653280468962 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_hasUnicode.js133258653283598975 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-releases\README.md133277516718676114 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-releases\data\processed133277516715846099 1
96C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\runtime-js\lib\helpers\node\css-loader.js133277516721116106 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\units.json133277516724696117 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\packager-js\lib133277516722916114 1
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-releases\data\release-schedule133277516717726109 1
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\selectors.json133277516723516112 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-releases\data\release-schedule\release-schedule.json133277516717946124 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\convert.js133258653287998963 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\chunk.js133258653287078965 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\tools\check-napi.js133277516721466114 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-releases\data\processed\envs.json133277516716216127 0
76C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\auth\src\constants.ts133272255881679999 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\mergeAll.js133258653294828959 0
94C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\input-file-accept.js133277516742096115 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\htmlnano\docs\README.md133277516732316105 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\node_modules\node-addon-api\napi.h133277516721266127 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_toKey.js133258653286088961 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\@noble\hashes\_blake2.js133258653275088974 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\clarity\serialize.js133272255874700004 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-gyp-build-optional-packages\bin.js133277516715566104 0
90C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\test\fixtures\config\.parcelrc133277516720686123 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\index.js133277516717016094 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\c32check\package.json133258653275738951 0
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-gyp-build-optional-packages\optional.js133277516717546119 0
99C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\clarity\types\booleanCV.js133272255870500005 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\GE.js133277516740646135 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-gyp-build\index.js133274365866726161 0
129C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\pseudo-selectors\index.d.ts133277516725886124 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\syntax\function133277516735576132 1
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-gyp-build\LICENSE133274365862616159 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\GG.js133277516740846157 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\workers\src\index.js133277516722826110 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\auth\dist\esm\protocolEchoDetection.d.ts133272255881930005 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\plant.js133258653295808961 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\@swc\helpers\src\_class_call_check.mjs133277516734776109 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\compact.js133258653287398967 0
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\node_modules\domhandler\lib\esm\node.js133277516717946124 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-gyp-build\README.md133274365870956166 0
106C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_stat.1133277516724376109 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-fetch\browser.js133258653274498962 0
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\clarity\constants.js.map133272255877259982 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\rest-parameters.js133277516745786114 0
61C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-fetch\lib133258653275748964 1
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\x-frame-options.js133277516748796128 0
69C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_composeArgs.js133258653282298959 0
102C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\sample-bdb.txt133277516736636109 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\domutils\lib\index.d.ts.map133274365873856163 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-fetch\lib\index.es.js133258653274958952 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_basePropertyDeep.js133258653280728968 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\cosmiconfig\dist\getDirectory.js.map133277516723326113 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-fetch\lib\index.js133258653275248966 0
102C:\Users\Stefan\Desktop\ParcelDev\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\020-usage.md133277516730336104 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\lib\syntax\node\Parentheses.js133277516738446116 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\syntax\node\MediaQuery.js133277516738296118 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_createOver.js133258653282698968 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\noexcept.gypi133277516717366111 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\CHANGELOG.md133277516723096102 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_customOmitClone.js133258653282858954 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_getSymbols.js133258653283288971 0
131C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\src\index.js133277516729606109 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\common.gypi133277516716216127 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\dist\csstree.min.js133277516727386114 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack\development\cross-fetch@3.1.5133272635170157621 1
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\assignInAll.js133258653286638977 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\index.js133277516722216113 0
102C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\package-manager\test\NodePackageManager.test.js133277516724326105 0
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\lexer\generic.js133277516730046099 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\setWith.js133258653296578967 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\mdn-data\package.json133277516722056126 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\napi.h133277516721146104 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\regions\ID.js133277516741696119 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\iterators.js133277516723626109 0
61C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\last.js133258653294308975 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\toString.js133258653297768987 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\node_modules\domutils\lib\feeds.js133277516718736116 0
107C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\syntax\node\ClassSelector.cjs133277516722016105 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\methodOf.js133258653294888957 0
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\forEach.js133258653292038958 0
79C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\src\extract.cpp133277516715846099 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseReduce.js133258653280978965 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\package-support.json133277516722426126 0
115C:\Users\Stefan\Desktop\ParcelDev\node_modules\.cache\snowpack\development\@stacks\encryption@6.5.2\import-map.json133272635134432914 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\syntax\node\Ratio.cjs133277516734366126 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\utils\List.cjs133277516732506110 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\syntax\index.js133277516737956117 0
101C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\README.md133277516724916127 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\tools133277516723616111 1
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\isString.js133258653293848968 0
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\tools\clang-format.js133277516721676106 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_cloneTypedArray.js133258653282228980 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\font-kerning.js133277516740326111 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\index.min.js.map133277516728766111 0
95C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\lib\esm\pseudo-selectors\index.js.map133277516728946110 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\node-addon-api\tools\README.md133277516723676138 0
93C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\web-app-manifest.js133277516748456104 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\bin133277516717046103 1
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\.bin133277516749616115 1
83C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\api\inheritance.schema.json133277516721766117 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo133277516733276111 1
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\convertStyleToAttrs.js133277516723756108 0
109C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages133277516718906124 1
116C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\bin.js133277516715806113 0
92C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\lib\utils\index.js133277516738016111 0
127C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional.ps1133277516749626111 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test133277516749636123 0
88C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\syntax\node\MediaFeature.cjs133277516732996104 0
74C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\isArrayLikeObject.js133258653293188977 0
123C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133277516749636123 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\padStart.js133258653295538959 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages.cmd133277516749606106 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\isArrayLike.js133258653293168979 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr-extract\bin\download-prebuilds.js133277516717226106 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\findIndexFrom.js133258653291288999 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\iconv-lite\encodings\utf7.js133272633876078582 0
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_createAssigner.js133258653282478971 0
104C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stencil\core\testing\puppeteer\puppeteer-screenshot.d.ts133258653290858972 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\benchmark.md133277516731206113 0
60C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist133277516730786104 1
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\index.js133277516723146116 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\isSafeInteger.js133258653293798988 0
87C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\transformer-js\native-browser.js133277516720246109 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\@mischnic\json-sourcemap\README.md133277516715786130 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\network\dist\esm\fetch.d.ts133272255870570009 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\pack.d.ts133277516731826117 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\index.js133258653292738971 0
91C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\es6-generators.js133277516739936103 0
97C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-select\lib\esm\pseudo-selectors\aliases.js.map133277516724906130 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_isKeyable.js133258653284178975 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\pack.js133277516724156108 0
88C:\Users\Stefan\Desktop\ParcelDev\node_modules\jsontokens\lib\cryptoClients\index.js.map133258653277218966 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\README.md133277516731496110 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\overArgs.js133258653295368951 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\SECURITY.md133277516731596125 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\cjs\clean\index.cjs133277516723976111 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Rule.js133277516734816118 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\uniqWith.js133258653298488952 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\stream.js133277516724486112 0
71C:\Users\Stefan\Desktop\ParcelDev\node_modules\c32check\lib\checksum.js133258653275328947 0
90C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\syntax\scope133277516735476118 1
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\cjs\utils\names.cjs133277516733406130 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\data-patch.js133277516737176100 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_setToPairs.js133258653285779013 0
98C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\src\HTMLNanoOptimizer.js133277516716656104 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\unpack.js133277516725976128 0
77C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\findLastIndexFrom.js133258653291508953 0
119C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\generator\create.js133277516723866108 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\index-no-eval.cjs.map133277516727166103 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\index-no-eval.min.js133277516722426126 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\jsontokens\lib\index.js133258653275538961 0
94C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\fieldset-disabled.js133277516740126113 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\index-no-eval.min.js.map133277516727826102 0
62C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\isMap.js133258653293498970 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_charsStartIndex.js133258653282068966 0
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-tree\lib\syntax\node\index-parse.js133277516737776104 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\index.min.js133277516723366114 0
88C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\source-map\dist\SourceMap.js.flow133277516716116110 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\auth\dist\userData.js.map133272255881320007 0
78C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\workers\lib\cpuCount.js133277516721116106 0
73C:\Users\Stefan\Desktop\ParcelDev\node_modules\msgpackr\dist\node.cjs.map133277516729746116 0
80C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\encryption\dist\pbkdf2.js133272255877089993 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\@babel\helper-validator-identifier\LICENSE133274365862346161 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\css-what\package.json133274365873036194 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\async\anySeries.js133258653275448962 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\micromatch\index.js133277516715556094 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\js-yaml\lib\type133277516725226108 1
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\micromatch\LICENSE133277516714976107 0
89C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\transformer-image\lib\loadSharp.js133277516717266109 0
67C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_baseTimes.js133258653281498964 0
85C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\core\src\public\BundleGraph.js133277516727856115 0
59C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\api133277516721716098 1
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\flattenDepth.js133258653291928975 0
118C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\generator\index.js133277516731506108 0
59C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css133277516725216104 1
64C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\index.js133277516717236117 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lmdb\src\writer.cpp133277516733826136 0
70C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\_getAllKeysIn.js133258653283078965 0
60C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\l10n133277516719956118 1
84C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\history.js133277516741516121 0
63C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\LICENSE133277516714976107 0
111C:\Users\Stefan\Desktop\ParcelDev\node_modules\csso\node_modules\css-tree\cjs\syntax\node\AttributeSelector.cjs133277516720456121 0
82C:\Users\Stefan\Desktop\ParcelDev\node_modules\@stacks\transactions\dist\common.js133272255871729992 0
126C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\common\OffsetToLocation.js133277516734096122 0
68C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\package.json133277516722006108 0
65C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\README.md133277516725516120 0
75C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\workers\lib\Trace.js133277516726926117 0
81C:\Users\Stefan\Desktop\ParcelDev\node_modules\mdn-data\css\selectors.schema.json133277516723726119 0
72C:\Users\Stefan\Desktop\ParcelDev\node_modules\@parcel\namer-default\src133277516716546115 1
86C:\Users\Stefan\Desktop\ParcelDev\node_modules\caniuse-lite\data\features\flow-root.js133277516740256100 0
66C:\Users\Stefan\Desktop\ParcelDev\node_modules\lodash\fp\invoke.js133258653293008974 0
